no,att1,att2,att3,att4,label
B3066,22,34,81,54,1
B3067,30,75,42,69,1
B3068,22,67,62,57,1
B3069,21,38,42,63,0
B3070,39,98,52,75,1
B3071,29,72,67,58,1
B3072,17,25,50,33,1
B3073,23,42,44,69,0
B3074,14,44,87,35,0
B3075,30,30,76,33,0
B3076,21,36,46,56,1
B3077,29,34,45,40,0
B3078,28,61,54,58,1
B3079,22,69,50,34,0
B3080,31,64,63,89,0
B3081,19,61,50,35,0
B3082,22,51,82,44,0
B3083,20,66,43,38,0
B3084,32,76,51,70,0
B3085,14,50,75,63,0
B3086,25,46,71,42,0
B3087,24,94,49,89,1
B3088,24,64,56,62,0
B3089,34,77,69,81,1
B3090,37,77,72,66,0
B3091,34,100,74,86,0
B3092,21,50,78,41,0
B3093,39,72,87,58,1
B3094,29,30,71,53,0
B3095,20,51,68,74,1
B3096,21,59,47,31,0
B3097,26,68,56,51,1
B3098,24,79,87,79,1
B3099,31,97,43,81,1
B3100,40,88,48,69,1
B3101,29,34,45,40,0
B3102,20,68,72,86,1
B3103,24,51,80,62,1
B3104,37,90,79,58,1
B3105,25,53,55,56,0
B3106,14,30,83,62,1
B3107,15,45,43,43,0
B3108,26,77,79,54,1
B3109,22,64,81,33,0
B3110,20,22,72,48,1
B3111,10,47,77,43,0
B3112,34,85,79,89,0
B3113,37,52,56,78,1
B3114,16,51,42,39,1
B3115,38,72,53,78,0
B3116,26,33,82,62,1
B3117,17,45,72,41,0
B3118,20,63,85,50,1
B3119,33,88,57,77,0
B3120,38,61,70,77,1
B3121,19,66,69,44,0
B3122,30,32,67,45,1
B3123,24,83,51,81,1
B3124,18,41,76,57,1
B3125,40,69,73,72,1
B3126,23,77,79,65,1
B3127,23,71,61,65,1
B3128,27,51,49,64,0
B3129,26,28,44,59,0
B3130,18,39,76,37,1
B3131,10,47,74,65,0
B3132,27,71,57,81,1
B3133,29,45,88,53,0
B3134,18,41,76,57,1
B3135,35,68,59,85,1
B3136,18,62,58,45,0
B3137,32,90,80,68,1
B3138,32,59,83,52,1
B3139,14,49,48,47,1
B3140,17,46,61,40,0
B3141,26,60,59,64,1
B3142,18,56,89,65,0
B3143,13,35,82,54,0
B3144,20,54,73,90,1
B3145,32,62,55,76,1
B3146,24,60,66,54,0
B3147,37,97,74,75,0
B3148,25,91,64,50,1
B3149,34,77,73,58,0
B3150,22,40,51,43,0
B3151,29,97,78,86,0
B3152,26,24,41,62,0
B3153,30,97,45,82,0
B3154,25,32,55,64,1
B3155,33,67,65,52,1
B3156,27,98,77,63,1
B3157,37,72,41,50,1
B3158,30,78,68,85,1
B3159,28,41,55,50,0
B3160,20,49,84,30,1
B3161,29,63,87,79,1
B3162,27,37,42,64,1
B3163,23,78,60,86,1
B3164,23,34,81,37,0
B3165,16,65,67,70,0
B3166,22,37,52,41,1
B3167,30,75,74,79,1
B3168,12,38,77,30,1
B3169,27,28,74,66,1
B3170,22,56,90,64,1
B3171,40,51,65,51,1
B3172,30,35,57,33,1
B3173,36,78,47,89,1
B3174,30,64,74,51,0
B3175,26,80,48,80,1
B3176,27,82,50,56,1
B3177,30,47,54,47,0
B3178,29,47,58,39,1
B3179,17,52,84,34,1
B3180,34,63,86,60,0
B3181,37,90,79,58,1
B3182,27,50,78,53,0
B3183,29,83,69,76,1
B3184,31,59,63,73,1
B3185,27,59,75,60,1
B3186,22,94,49,64,1
B3187,27,80,50,66,0
B3188,29,58,68,74,1
B3189,33,61,53,78,1
B3190,15,24,65,33,1
B3191,18,26,41,67,0
B3192,10,67,74,65,0
B3193,29,20,47,68,1
B3194,16,27,60,42,1
B3195,30,78,68,85,1
B3196,26,68,71,52,1
B3197,12,25,88,51,0
B3198,29,63,41,59,1
B3199,23,93,87,83,1
B3200,26,30,60,39,0
